LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

    1762    588    1  0.00     -8.65    423.00    449.29
    1763    588    2  0.00     -4.33    425.52    473.76
    1764    588    3  0.00      1.24    427.63    497.94
    1765    589    1  0.00      4.42    443.96    451.88
    1766    589    2  0.00     18.38    438.10    471.64
    1767    589    3  0.00     33.29    432.08    490.72
    1768    590    1  0.00     56.36    457.30    443.80
    1769    590    2  0.00     55.92    458.09    468.76
    1770    590    3  0.00     55.95    459.46    493.64
    1771    591    1  0.00     77.76    455.10    452.75
    1772    591    2  0.00     79.29    455.09    477.50
    1773    591    3  0.00     81.29    454.38    502.64
    1774    592    1  0.00    155.92    457.41    453.81
    1775    592    2  0.00    150.42    450.38    477.22
    1776    592    3  0.00    147.39    447.32    501.85
    1777    593    1  0.00    153.65    426.98    450.45
    1778    593    2  0.00    151.14    426.83    475.15
    1779    593    3  0.00    150.01    426.34    500.23
    1780    594    1  0.00    169.87    422.27    459.19
    1781    594    2  0.00    170.80    415.53    483.30
    1782    594    3  0.00    173.80    410.22    507.44
    1783    595    1  0.00    193.06    434.49    452.72
    1784    595    2  0.00    189.01    429.47    476.84
    1785    595    3  0.00    183.31    424.89    500.96
    1786    596    1  0.00    209.82    436.94    463.37
    1787    596    2  0.00    209.29    436.94    488.11
    1788    596    3  0.00    211.01    433.87    512.91
    1789    597    1  0.00    239.07    440.48    458.76
    1790    597    2  0.00    234.93    440.07    483.46
    1791    597    3  0.00    232.70    439.53    508.32
    1792    598    1  0.00    254.66    424.57    449.25
    1793    598    2  0.00    254.28    423.32    474.22
    1794    598    3  0.00    251.92    424.47    499.16
    1795    599    1  0.00    274.48    437.28    466.25
    1796    599    2  0.00    279.30    446.08    489.30
    1797    599    3  0.00    283.22    454.35    512.79
    1798    600    1  0.00    279.73    452.39    450.00
    1799    600    2  0.00    283.01    462.93    472.25
    1800    600    3  0.00    286.52    473.18    494.78
    1801    601    1  0.00    324.68    437.86    450.35
    1802    601    2  0.00    322.07    432.21    474.35
    1803    601    3  0.00    321.67    425.40    498.44
    1804    602    1  0.00    348.63    450.07    469.08
    1805    602    2  0.00    344.11    448.83    493.66
    1806    602    3  0.00    339.13    445.94    518.20
    1807    603    1  0.00    369.02    433.70    460.45
    1808    603    2  0.00    365.05    438.53    484.60
    1809    603    3  0.00    364.47    439.04    509.78
    1810    604    1  0.00    393.57    455.81    462.99
    1811    604    2  0.00    403.72    451.63    485.39
    1812    604    3  0.00    412.46    449.63    508.94
    1813    605    1  0.00    410.74    432.56    443.33
    1814    605    2  0.00    412.24    431.40    468.35
    1815    605    3  0.00    412.67    430.16    493.23
    1816    606    1  0.00    434.42    425.48    451.10
    1817    606    2  0.00    441.37    429.50    474.81
    1818    606    3  0.00    448.23    429.12    498.69
    1819    607    1  0.00    471.78    448.21    440.84
    1820    607    2  0.00    466.56    446.39    465.30
    1821    607    3  0.00    463.64    443.74    490.00
    1822    608    1  0.00    487.00    430.81    455.04
    1823    608    2  0.00    489.64    438.64    478.94
    1824    608    3  0.00    495.67    446.57    502.00
    1825    609    1  0.00    504.26    426.40    450.56
    1826    609    2  0.00    510.07    424.52    474.70
    1827    609    3  0.00    511.76    421.64    499.23
    1828    610    1  0.00    532.09    431.54    461.93
    1829    610    2  0.00    532.30    427.84    486.47
    1830    610    3  0.00    533.30    425.31    511.17
    1831    611    1  0.00    556.13    436.79    450.75
    1832    611    2  0.00    556.34    437.06    475.53
    1833    611    3  0.00    558.87    435.28    500.57
    1834    612    1  0.00    568.41    421.75    460.35
    1835    612    2  0.00    579.12    429.04    481.84
    1836    612    3  0.00    586.96    433.33    504.93
    1837    613    1  0.00    591.11    443.77    450.30
    1838    613    2  0.00    597.06    441.58    474.25
    1839    613    3  0.00    605.97    439.10    497.54
    1840    614    1  0.00    612.60    446.14    450.75
    1841    614    2  0.00    622.89    445.92    473.32
    1842    614    3  0.00    632.37    445.70    496.80
    1843    615    1  0.00    664.40    420.62    444.55
    1844    615    2  0.00    663.09    417.88    469.55
    1845    615    3  0.00    661.71    414.96    494.29
    1846    616    1  0.00    685.36    429.92    458.24
    1847    616    2  0.00    685.86    432.10    483.18
    1848    616    3  0.00    687.34    435.09    508.13
    1849    617    1  0.00    705.33    415.14    448.57
    1850    617    2  0.00    701.68    415.31    473.12
    1851    617    3  0.00    697.36    415.68    497.65
    1852    618    1  0.00    731.80    462.63    444.87
    1853    618    2  0.00    739.11    468.45    467.98
    1854    618    3  0.00    747.63    470.88    491.12
    1855    619    1  0.00    736.05    446.96    459.69
    1856    619    2  0.00    739.38    444.39    484.16
    1857    619    3  0.00    742.08    445.51    508.75
    1858    620    1  0.00     -1.59    458.95    448.15
    1859    620    2  0.00      3.82    458.95    472.54
    1860    620    3  0.00      7.86    454.24    496.83
    1861    621    1  0.00     32.97    461.75    438.07
    1862    621    2  0.00     33.96    455.14    462.25
    1863    621    3  0.00     38.47    445.35    484.93
    1864    622    1  0.00     44.26    478.46    452.97
    1865    622    2  0.00     40.73    477.61    477.98
    1866    622    3  0.00     35.65    481.18    502.09
    1867    623    1  0.00     76.19    478.53    441.70
    1868    623    2  0.00     70.31    479.38    466.37
    1869    623    3  0.00     64.55    476.68    490.62
    1870    624    1  0.00    101.13    455.40    443.85
    1871    624    2  0.00    103.52    463.42    467.28
    1872    624    3  0.00    104.68    473.64    489.95
    1873    625    1  0.00    107.23    436.85    444.48
    1874    625    2  0.00    103.26    439.50    469.15
    1875    625    3  0.00     98.54    441.62    493.70
    1876    626    1  0.00    139.47    465.69    460.67
    1877    626    2  0.00    143.75    473.03    483.99
    1878    626    3  0.00    146.13    478.48    508.13
    1879    627    1  0.00    168.71    443.22    462.56
    1880    627    2  0.00    172.46    442.13    487.14
    1881    627    3  0.00    174.80    438.12    511.58
    1882    628    1  0.00    199.28    452.24    453.46
    1883    628    2  0.00    192.27    454.54    477.46
    1884    628    3  0.00    185.03    458.07    500.82
    1885    629    1  0.00    218.84    454.75    450.66
    1886    629    2  0.00    215.85    456.90    475.00
    1887    629    3  0.00    214.15    459.40    499.67
    1888    630    1  0.00    244.34    472.30    447.82
    1889    630    2  0.00    241.15    466.41    472.11
    1890    630    3  0.00    236.91    461.56    496.37
    1891    631    1  0.00    256.95    450.39    452.40
    1892    631    2  0.00    258.35    446.96    477.12
    1893    631    3  0.00    256.65    447.21    502.03
    1894    632    1  0.00    264.93    478.29    457.74
    1895    632    2  0.00    264.23    476.84    482.67
    1896    632    3  0.00    259.00    474.62    507.18
    1897    633    1  0.00    308.64    466.03    456.61
    1898    633    2  0.00    306.08    468.22    481.25
    1899    633    3  0.00    301.44    470.78    505.55
    1900    634    1  0.00    324.08    460.38    465.20
    1901    634    2  0.00    318.97    451.57    487.90
    1902    634    3  0.00    313.13    444.40    511.11
    1903    635    1  0.00    340.56    465.24    463.77
    1904    635    2  0.00    336.15    469.67    487.98
    1905    635    3  0.00    332.45    472.80    512.61
    1906    636    1  0.00    358.33    471.46    461.55
    1907    636    2  0.00    358.22    470.07    486.31
    1908    636    3  0.00    356.20    470.55    511.16
    1909    637    1  0.00    375.66    459.65    458.58
    1910    637    2  0.00    378.20    457.30    483.39
    1911    637    3  0.00    382.98    450.14    506.74
    1912    638    1  0.00    416.62    472.50    448.66
    1913    638    2  0.00    417.93    469.00    473.45
    1914    638    3  0.00    420.07    467.37    498.07
    1915    639    1  0.00    430.56    459.59    453.74
    1916    639    2  0.00    429.47    448.87    476.08
    1917    639    3  0.00    428.41    438.27    498.68
    1918    640    1  0.00    469.62    470.11    459.14
    1919    640    2  0.00    473.72    464.97    482.99
    1920    640    3  0.00    478.84    458.23    506.42
    1921    641    1  0.00    481.12    468.25    444.41
    1922    641    2  0.00    492.87    464.24    466.10
    1923    641    3  0.00    501.28    462.71    489.57
    1924    642    1  0.00    512.17    442.41    448.49
    1925    642    2  0.00    512.16    448.11    472.92
    1926    642    3  0.00    514.41    453.83    497.18
    1927    643    1  0.00    542.16    447.16    455.57
    1928    643    2  0.00    536.02    450.68    479.58
    1929    643    3  0.00    531.04    454.27    503.61
    1930    644    1  0.00    556.59    464.33    460.06
    1931    644    2  0.00    557.07    462.04    484.74
    1932    644    3  0.00    559.25    457.71    509.28
    1933    645    1  0.00    568.34    455.61    449.61
    1934    645    2  0.00    575.79    452.03    473.09
    1935    645    3  0.00    581.92    454.08    497.47
    1936    646    1  0.00    614.27    463.94    447.12
    1937    646    2  0.00    606.71    468.61    470.54
    1938    646    3  0.00    602.63    472.09    495.07
    1939    647    1  0.00    643.93    459.49    446.00
    1940    647    2  0.00    642.86    462.14    470.62
    1941    647    3  0.00    644.20    464.98    495.39
    1942    648    1  0.00    662.84    441.17    452.26
    1943    648    2  0.00    661.96    443.59    476.98
    1944    648    3  0.00    656.46    444.69    501.50
    1945    649    1  0.00    676.68    451.03    446.52
    1946    649    2  0.00    682.99    453.66    470.78
    1947    649    3  0.00    687.49    452.83    495.61
    1948    650    1  0.00    712.78    436.18    446.82
    1949    650    2  0.00    706.13    442.59    470.21
    1950    650    3  0.00    702.96    449.31    494.25
    1951    651    1  0.00    714.07    459.24    454.74
    1952    651    2  0.00    720.33    459.44    478.79
    1953    651    3  0.00    724.00    461.31    503.64
    1954    652    1  0.00    748.84    506.63    464.46
    1955    652    2  0.00    743.08    496.49    486.78
    1956    652    3  0.00    735.59    485.99    508.33
    1957    653    1  0.00     21.83    473.28    452.97
    1958    653    2  0.00     14.02    479.56    475.84
    1959    653    3  0.00      5.82    485.36    498.64
    1960    654    1  0.00     49.03    494.32    435.14
    1961    654    2  0.00     50.77    499.13    459.67
    1962    654    3  0.00     52.54    499.15    484.67
    1963    655    1  0.00     74.33    497.69    438.01
    1964    655    2  0.00     73.04    503.99    461.99
    1965    655    3  0.00     71.90    508.75    486.46
    1966    656    1  0.00     96.92    485.55    447.28
    1967    656    2  0.00     91.65    484.52    471.76
    1968    656    3  0.00     89.27    484.07    496.39
    1969    657    1  0.00    132.86    451.28    453.95
    1970    657    2  0.00    123.17    453.49    476.71
